state,murder,culpable_homicide,dowry_deaths,attempt_murder,kidnapping,rape,assault_women,total_human_body,riots,thefts,extortion,robbery,dacoity,prep_dacoity,criminal_breach,cheating,arson,burglary,total_property,counterfeiting,cruelty_husband,insult_modesty,total_women,convicts_women,other_ipc,total_convicts,year
Andhra Pradesh,1771,58,18,43,46,123,21,2080,0,97,1,23,27,1,3,23,2,13,190,2,40,0,40,202,134,2446,2019
Arunachal Pradesh,22,24,0,0,12,26,4,88,0,20,0,0,0,0,0,0,0,6,26,0,0,0,0,30,19,133,2019
Assam,1914,187,50,118,27,246,8,2550,2,186,4,4,0,0,13,7,5,0,219,2,8,1,9,313,75,2857,2019
Bihar,3907,273,570,913,347,345,28,6383,14,267,48,179,256,27,13,27,18,18,853,10,110,9,119,1062,84,7463,2019
Chhattisgarh,5380,232,64,294,159,933,29,7091,6,40,0,51,140,0,0,11,12,21,275,3,14,2,16,1042,222,7613,2019
Goa,64,5,0,5,1,23,4,102,0,0,0,8,0,0,3,6,0,0,17,0,0,0,0,27,3,122,2019
Gujarat,1888,210,156,308,120,415,4,3101,19,49,22,122,60,40,0,12,11,17,333,6,73,3,76,651,147,3682,2019
Haryana,3052,142,246,525,321,551,73,4910,90,365,29,290,282,136,57,76,44,148,1427,16,42,4,46,916,0,6489,2019
Himachal Pradesh,345,12,0,19,14,139,3,532,0,8,0,4,2,0,1,1,0,0,16,0,7,1,8,150,33,589,2019
Jammu and Kashmir,89,3,0,5,7,48,0,152,0,0,0,0,0,0,0,3,0,3,6,0,0,0,0,48,12,170,2019
Jharkhand,2873,46,495,387,251,600,16,4668,1,141,28,99,241,30,29,37,0,5,610,3,125,0,125,1236,37,5444,2019
Karnataka,2275,62,49,118,108,454,28,3094,6,67,10,65,82,19,3,11,4,88,349,17,105,0,105,636,116,3687,2019
Kerala,1546,106,9,119,48,318,8,2154,32,183,3,195,34,23,12,33,0,99,582,5,12,0,12,347,73,2858,2019
Madhya Pradesh,10863,384,339,1265,577,2808,195,16431,54,227,11,388,387,127,36,134,16,93,1419,29,102,2,104,3446,830,18867,2019
Maharashtra,5190,149,46,326,143,530,129,6513,2,601,10,225,228,77,23,99,11,153,1427,51,37,40,77,782,178,8248,2019
Manipur,30,2,0,1,0,32,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,67,2019
Meghalaya,47,7,0,2,3,44,0,103,0,4,0,3,0,0,0,1,0,0,8,0,1,0,1,45,11,123,2019
Mizoram,46,1,0,3,3,129,0,182,0,124,0,0,0,0,2,2,0,35,163,0,0,0,0,129,12,357,2019
Nagaland,36,1,0,4,3,19,4,67,0,31,1,3,2,0,0,0,1,4,42,0,0,0,0,23,3,112,2019
Odisha,2191,56,60,187,65,506,23,3088,7,42,0,54,62,8,8,7,8,10,199,2,28,1,29,618,57,3382,2019
Punjab,1525,208,127,423,263,493,70,3109,14,258,15,69,97,47,71,80,15,65,717,47,47,15,62,752,337,4286,2019
Rajasthan,2615,173,149,249,151,695,25,4057,8,244,16,188,148,25,20,76,8,79,804,16,96,10,106,975,226,5217,2019
Sikkim,30,7,0,2,3,5,10,57,0,5,0,0,0,0,0,1,0,0,6,0,0,0,0,15,81,144,2019
Tamil Nadu,1662,121,63,327,129,228,3,2533,53,414,24,220,154,46,19,67,2,93,1039,4,29,3,32,326,2,3663,2019
Telangana,1287,81,34,83,36,89,9,1619,0,147,0,26,57,14,0,9,0,40,293,0,19,0,19,151,31,1962,2019
Tripura,256,10,9,9,17,117,3,421,3,4,0,1,4,0,0,0,0,1,10,2,23,0,23,152,20,479,2019
Uttar Pradesh,16057,856,2641,1054,782,2161,95,23646,6,782,14,318,256,82,16,57,7,123,1655,35,58,2,60,4957,451,25853,2019
Uttarakhand,1092,44,81,57,75,318,18,1685,0,105,0,22,22,1,9,6,0,20,185,5,5,1,6,423,104,1985,2019
West Bengal,2871,264,109,394,82,525,3,4248,9,53,4,108,129,37,9,58,7,24,429,22,196,0,196,833,32,4936,2019
Andaman and Nicobar Islands,37,3,0,1,0,7,0,48,0,1,0,0,0,0,0,2,1,2,6,0,0,0,0,7,0,54,2019
Chandigarh,82,22,6,6,41,84,8,249,3,23,4,25,11,3,5,3,1,13,88,0,0,0,0,98,0,340,2019
Dadra and Nagar Haveli and Daman and Diu,8,0,0,2,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,15,2019
Delhi,1111,26,56,226,104,446,16,1985,12,122,0,133,233,0,21,85,0,2,596,6,1,69,70,588,27,2696,2019
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Puducherry,48,3,0,1,0,3,0,55,0,3,0,0,0,0,0,0,1,0,4,0,0,0,0,3,2,61,2019
Andhra Pradesh,1577,33,49,93,58,119,11,1940,0,101,11,43,11,0,1,7,3,17,194,14,10,0,10,189,84,2242,2020
Arunachal Pradesh,29,22,0,0,4,41,1,97,0,7,0,4,0,0,0,0,0,2,13,0,0,0,0,42,8,118,2020
Assam,1836,125,27,130,28,94,9,2249,0,77,9,13,0,0,8,12,10,24,153,15,7,1,8,138,91,2516,2020
Bihar,3574,170,491,853,329,545,5,5967,7,181,6,145,199,25,46,27,9,17,655,16,62,5,67,1108,105,6817,2020
Chhattisgarh,3958,162,74,222,99,844,31,5390,7,22,3,22,81,0,0,7,9,11,155,7,17,0,17,966,80,5656,2020
Goa,56,3,0,5,1,13,2,80,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,15,0,83,2020
Gujarat,2533,120,26,61,78,496,9,3323,2,13,0,28,48,4,1,0,1,15,110,9,9,0,9,540,73,3526,2020
Haryana,1035,64,126,204,265,425,78,2197,25,188,16,135,147,83,16,30,5,46,666,2,18,0,18,647,0,2908,2020
Himachal Pradesh,326,6,1,8,3,131,2,477,0,14,0,4,0,0,1,1,0,0,20,0,5,0,5,139,29,531,2020
Jharkhand,2797,58,382,178,173,665,41,4294,1,48,32,28,102,21,9,4,0,2,246,3,105,3,108,1196,36,4688,2020
Karnataka,2127,47,20,174,111,500,11,2990,0,35,13,55,109,15,2,9,0,100,338,16,60,1,61,592,96,3501,2020
Kerala,1224,59,3,73,45,239,6,1649,12,159,0,143,21,17,4,27,1,52,424,7,18,0,18,266,49,2159,2020
Madhya Pradesh,6108,240,311,611,575,2383,168,10396,13,151,26,334,242,157,38,121,11,51,1131,41,82,0,82,2944,495,12158,2020
Maharashtra,3041,141,20,216,59,620,82,4179,0,277,25,105,107,64,13,109,0,116,816,10,28,21,49,771,119,5173,2020
Manipur,30,2,0,0,0,52,0,84,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,52,1,86,2020
Meghalaya,50,6,0,0,2,43,0,101,0,2,0,0,0,0,0,0,1,0,3,0,0,1,1,44,3,108,2020
Mizoram,55,9,0,3,9,43,1,120,0,85,1,27,0,0,22,0,0,32,167,11,6,0,6,50,14,318,2020
Nagaland,29,0,0,4,2,29,1,65,0,13,1,1,2,0,0,0,0,3,20,0,0,0,0,30,1,86,2020
Odisha,2066,44,38,70,44,522,10,2794,0,27,0,36,40,2,8,4,4,7,128,0,4,0,4,574,39,2965,2020
Punjab,614,32,18,199,88,233,6,1190,0,143,16,18,25,23,20,47,0,24,316,4,5,0,5,262,104,1619,2020
Rajasthan,2525,52,116,207,100,891,21,3912,13,179,1,102,94,37,6,41,2,36,498,15,50,3,53,1081,78,4569,2020
Sikkim,29,4,0,1,0,6,6,46,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,12,74,123,2020
Tamil Nadu,1909,169,50,414,173,213,3,2931,26,316,22,129,65,34,8,57,0,89,720,4,39,0,39,305,20,3740,2020
Telangana,1200,64,38,50,44,115,10,1521,0,124,5,35,23,4,1,1,0,11,204,0,22,0,22,185,31,1778,2020
Tripura,198,10,6,12,10,109,2,347,0,0,0,1,5,0,0,0,0,1,7,0,21,0,21,138,7,382,2020
Uttar Pradesh,16194,907,2545,956,656,2052,85,23395,5,532,8,271,267,56,6,46,13,116,1315,43,77,1,78,4760,314,25150,2020
Uttarakhand,974,68,70,58,63,278,23,1534,2,50,12,29,25,0,7,9,0,19,151,8,9,0,9,380,58,1762,2020
West Bengal,2989,102,128,177,116,483,6,4001,4,11,8,37,107,12,4,4,0,8,191,27,63,4,67,684,172,4462,2020
Andaman and Nicobar Islands,37,3,0,1,0,6,0,47,0,1,0,0,0,0,0,2,1,2,6,0,0,0,0,6,0,53,2020
Chandigarh,91,18,3,10,27,80,1,230,0,18,1,14,4,0,2,4,0,7,50,0,0,0,0,84,0,280,2020
Dadra and Nagar Haveli and Daman and Diu,8,0,0,2,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,2020
Delhi,515,6,27,100,54,312,11,1025,5,28,0,73,98,1,1,46,0,0,247,4,0,16,16,366,10,1307,2020
Jammu and Kashmir,67,4,0,4,1,40,0,116,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,40,4,121,2020
Ladakh,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,2020
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Puducherry,45,2,0,0,2,4,0,53,0,2,0,1,0,0,0,0,0,1,4,0,0,0,0,4,3,60,2020
Andhra Pradesh,1472,13,27,42,20,120,7,1701,0,117,0,40,28,0,5,14,0,4,208,2,72,0,72,226,18,2001,2021
Arunachal Pradesh,33,21,0,2,6,37,2,101,0,6,0,1,0,0,0,0,0,0,7,0,0,0,0,39,13,121,2021
Assam,1691,92,33,113,24,90,1,2044,0,73,4,5,0,0,13,10,9,19,133,6,6,0,6,130,33,2222,2021
Bihar,3689,182,434,783,239,518,15,5860,14,153,10,116,146,26,16,6,6,20,499,10,60,11,71,1038,15,6469,2021
Chhattisgarh,4635,202,66,346,195,1120,36,6600,1,10,0,93,90,0,10,18,23,27,271,4,31,0,31,1253,174,7081,2021
Goa,26,3,0,5,1,11,2,48,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,13,0,51,2021
Gujarat,2725,191,30,74,81,607,11,3719,1,16,0,59,79,16,3,3,0,15,191,4,19,0,19,667,197,4131,2021
Haryana,2355,168,250,330,305,669,38,4115,15,339,31,202,205,72,24,27,1,60,961,12,24,1,25,982,0,5128,2021
Himachal Pradesh,310,4,0,6,0,136,2,458,0,10,0,0,9,0,0,1,0,0,20,0,5,0,5,143,27,510,2021
Jharkhand,2827,75,326,205,128,635,11,4207,11,66,36,36,108,25,26,8,4,10,319,12,121,0,121,1093,40,4710,2021
Karnataka,2128,84,85,184,79,497,9,3066,12,42,6,54,58,14,3,10,1,46,234,2,30,0,30,621,168,3512,2021
Kerala,1256,30,6,88,18,225,10,1633,8,125,0,138,19,16,5,6,0,44,353,4,14,0,14,255,15,2027,2021
Madhya Pradesh,11203,444,225,1002,561,2790,116,16341,50,171,13,382,291,48,39,110,28,52,1134,20,109,1,110,3241,446,18101,2021
Maharashtra,2166,141,12,237,57,747,67,3427,0,424,20,114,106,36,5,49,6,82,842,9,18,11,29,855,96,4403,2021
Manipur,33,0,1,0,0,24,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,60,2021
Meghalaya,57,5,0,1,4,50,2,119,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,53,7,129,2021
Mizoram,59,5,0,9,1,39,0,113,0,125,0,4,0,0,3,7,0,0,139,0,0,0,0,39,27,279,2021
Nagaland,33,3,0,2,1,23,2,64,0,41,1,1,0,0,0,0,0,8,51,0,0,0,0,25,2,117,2021
Odisha,1416,56,50,111,41,505,7,2186,0,27,0,34,42,3,5,10,2,6,129,0,2,0,2,564,35,2352,2021
Punjab,1598,126,89,406,155,640,46,3060,3,356,76,85,117,49,31,80,1,35,830,29,20,8,28,803,170,4120,2021
Rajasthan,1975,63,38,464,123,871,11,3545,0,147,6,134,114,40,3,62,3,76,585,27,28,0,28,948,153,4338,2021
Sikkim,28,6,0,1,1,6,8,50,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,14,73,128,2021
Tamil Nadu,1890,259,96,386,184,247,9,3071,93,257,24,228,90,21,10,64,4,135,833,6,73,0,73,425,9,4085,2021
Telangana,1282,49,13,52,13,187,11,1607,0,199,14,109,36,6,0,3,0,9,376,22,13,0,13,224,38,2056,2021
Tripura,217,8,5,13,3,106,1,353,1,4,0,0,3,0,0,0,0,2,9,0,14,0,14,126,26,403,2021
Uttar Pradesh,16544,826,2496,837,625,2366,81,23775,11,445,12,304,268,60,4,43,5,82,1223,25,99,6,105,5048,373,25512,2021
Uttarakhand,1176,38,66,51,62,343,26,1762,8,68,0,26,12,7,3,7,2,32,157,4,2,0,2,437,63,1996,2021
West Bengal,1335,34,91,133,60,304,2,1959,0,2,0,29,53,13,5,7,0,0,109,103,75,0,75,472,38,2284,2021
Andaman and Nicobar Islands,41,1,0,0,0,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,45,2021
Chandigarh,30,9,3,9,17,36,0,104,0,11,0,5,0,0,1,5,0,0,22,0,0,0,0,39,0,126,2021
Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,0,0,1,2,0,0,0,5,0,0,0,0,0,0,5,0,1,0,1,2,0,8,2021
Delhi,547,18,15,114,31,358,4,1087,3,24,4,65,96,0,8,41,0,0,238,1,0,40,40,417,15,1384,2021
Jammu and Kashmir,87,3,1,6,0,48,0,145,0,4,0,0,0,0,1,0,0,0,5,0,1,0,1,50,4,155,2021
Ladakh,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,2021
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Puducherry,47,2,0,0,1,2,0,52,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,2,6,66,2021
Andhra Pradesh,938,27,33,358,31,103,4,1494,0,109,1,49,37,18,0,9,0,10,233,1,46,0,46,186,51,1825,2022
Arunachal Pradesh,39,15,0,1,4,56,0,115,0,8,0,2,0,0,0,0,0,0,10,0,0,0,0,56,11,136,2022
Assam,1735,99,20,92,50,249,5,2250,0,29,3,13,6,0,2,1,2,6,62,0,12,0,12,286,81,2405,2022
Bihar,3034,154,389,805,289,673,51,5395,4,109,1,90,107,41,2,1,1,29,381,4,63,15,78,1191,46,5908,2022
Chhattisgarh,4724,118,40,118,230,1216,53,6499,9,26,7,39,59,10,3,3,6,30,183,19,2,0,2,1311,127,6839,2022
Goa,43,4,0,6,2,16,2,73,0,2,0,4,0,0,0,3,0,0,9,0,0,0,0,18,0,82,2022
Gujarat,2890,194,11,121,42,891,12,4161,0,5,0,14,58,9,2,0,0,8,96,4,25,0,25,939,296,4582,2022
Haryana,2257,91,215,263,261,864,34,3985,14,349,18,229,127,41,7,63,4,41,879,8,16,1,17,1130,230,5133,2022
Himachal Pradesh,301,10,2,8,1,168,1,491,0,13,0,4,3,0,0,1,0,2,23,0,8,0,8,179,38,560,2022
Jharkhand,2819,42,282,237,110,609,23,4122,5,53,17,23,65,9,9,20,2,1,199,4,49,2,51,965,49,4430,2022
Karnataka,1831,78,14,76,76,619,10,2704,2,55,20,44,69,6,8,7,1,67,277,14,31,0,31,674,174,3202,2022
Kerala,1535,41,3,121,18,433,28,2179,0,98,3,70,49,4,4,17,1,24,270,9,8,3,11,475,86,2555,2022
Madhya Pradesh,10562,397,366,1443,680,3880,139,17467,137,282,51,453,378,123,78,144,33,218,1760,44,119,4,123,4508,772,20303,2022
Maharashtra,4533,212,33,435,71,663,101,6048,0,470,16,289,157,63,8,73,7,65,1148,15,24,17,41,838,405,7657,2022
Manipur,39,0,0,0,0,14,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,55,2022
Meghalaya,61,9,0,5,5,75,3,158,0,2,0,1,0,0,0,0,1,1,5,0,0,0,0,78,13,176,2022
Mizoram,47,7,0,1,1,45,1,102,0,111,2,2,0,0,0,5,0,35,155,0,0,0,0,46,43,300,2022
Nagaland,12,3,0,26,1,43,2,87,0,27,8,1,1,0,0,0,0,1,38,0,0,0,0,45,11,136,2022
Odisha,1615,51,34,84,33,626,7,2450,4,27,1,34,23,6,3,2,3,11,110,3,24,1,25,692,54,2646,2022
Punjab,1461,281,75,481,204,699,42,3243,13,279,43,85,86,43,32,38,1,84,691,19,30,0,30,846,157,4153,2022
Rajasthan,2047,77,64,454,131,891,5,3669,0,200,5,196,124,41,0,82,3,37,688,27,37,0,37,997,232,4653,2022
Sikkim,31,10,0,0,1,6,2,50,0,5,0,0,0,0,0,1,0,0,6,0,0,0,0,8,61,117,2022
Tamil Nadu,1889,186,57,380,200,234,14,2960,74,356,28,258,109,39,18,55,28,141,1032,7,60,4,64,369,21,4158,2022
Telangana,1157,75,35,49,68,197,20,1601,0,136,19,47,21,6,0,2,0,68,299,2,40,0,40,292,18,1960,2022
Tripura,221,13,4,14,3,131,8,394,2,1,0,1,1,1,1,0,0,1,6,0,8,0,8,151,11,421,2022
Uttar Pradesh,13779,1336,2091,1292,713,3313,141,22665,13,713,53,526,296,44,18,47,21,101,1819,54,207,1,208,5753,470,25229,2022
Uttarakhand,900,47,72,41,42,397,13,1512,8,106,0,26,27,2,3,11,2,13,190,5,6,3,9,491,138,1862,2022
West Bengal,2464,118,79,154,129,503,6,3453,13,6,0,54,77,8,2,5,0,0,152,64,58,0,58,646,43,3783,2022
Andaman and Nicobar Islands,37,1,0,0,0,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,42,2022
Chandigarh,83,1,1,3,3,101,2,194,0,27,0,17,4,1,1,3,0,0,53,0,2,2,4,108,17,268,2022
Dadra and Nagar Haveli and Daman and Diu,2,0,0,0,7,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2022
Delhi,572,20,19,103,38,378,0,1130,2,30,4,73,90,1,10,84,0,0,292,2,0,51,51,448,12,1489,2022
Jammu and Kashmir,86,3,0,1,0,38,2,130,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,40,15,147,2022
Ladakh,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2022
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
Puducherry,53,2,0,0,1,2,0,58,0,7,0,0,0,0,0,1,0,0,8,0,0,0,0,2,5,71,2022
Andhra Pradesh,1406,40,30,34,51,133,12,1706,0,90,7,24,25,1,3,15,2,6,173,7,48,2,50,225,116,2052,2023
Arunachal Pradesh,50,16,0,0,5,71,11,153,0,4,0,0,0,0,0,0,0,1,5,0,0,0,0,82,2,160,2023
Assam,1811,105,17,82,56,471,19,2561,0,72,2,17,3,1,2,3,8,5,113,0,7,0,7,514,205,2886,2023
Bihar,2755,179,369,568,230,615,46,4762,6,87,9,68,89,35,1,0,4,12,305,1,25,5,30,1060,45,5149,2023
Chhattisgarh,3809,95,66,150,211,1110,61,5502,0,17,1,94,35,0,1,1,3,14,166,7,2,3,5,1242,138,5818,2023
Goa,40,2,0,3,3,10,6,64,0,8,0,4,0,0,0,0,0,0,12,0,0,0,0,16,0,76,2023
Gujarat,2782,113,5,143,67,918,22,4050,0,13,1,16,57,11,5,16,0,12,131,13,24,0,24,969,333,4551,2023
Haryana,1887,142,178,345,264,970,52,3838,8,302,12,364,278,65,5,31,12,28,1097,54,29,0,29,1229,477,5503,2023
Himachal Pradesh,282,4,4,9,7,211,3,520,1,8,1,0,1,0,1,2,0,11,24,0,9,0,9,227,44,598,2023
Jharkhand,2878,51,286,338,180,687,8,4428,1,110,18,20,48,11,18,20,0,12,257,4,61,0,61,1042,78,4829,2023
Karnataka,1666,98,35,119,85,343,26,2372,48,85,2,48,79,13,3,3,1,37,271,17,76,2,78,482,177,2963,2023
Kerala,1523,80,23,156,18,686,17,2503,0,176,0,66,21,3,4,10,0,10,290,9,2,0,2,728,114,2918,2023
Madhya Pradesh,11588,257,372,1023,523,4185,179,18127,23,219,5,354,259,109,77,99,23,103,1248,51,107,0,107,4843,744,20300,2023
Maharashtra,4210,201,67,361,217,789,108,5953,24,387,29,270,289,79,13,48,23,33,1171,25,45,46,91,1055,217,7481,2023
Manipur,39,1,0,0,1,14,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,55,2023
Meghalaya,72,10,0,4,6,69,5,166,0,6,0,1,0,0,0,0,2,0,9,0,1,0,1,75,30,206,2023
Mizoram,71,6,0,5,0,60,1,143,0,150,1,7,1,1,3,5,1,11,180,0,0,0,0,61,12,335,2023
Nagaland,25,1,0,2,0,46,3,77,0,48,4,0,0,0,0,0,0,4,56,0,0,0,0,49,4,137,2023
Odisha,1870,71,36,99,25,841,6,2948,4,37,0,29,27,1,4,7,3,12,120,1,21,0,21,904,44,3138,2023
Punjab,1539,258,103,359,192,680,45,3176,1,340,39,91,86,66,37,69,0,128,856,18,29,0,29,857,191,4271,2023
Rajasthan,1895,86,48,485,133,1035,3,3685,0,199,5,229,106,28,0,66,3,23,659,18,16,2,18,1104,254,4634,2023
Sikkim,30,7,0,0,0,6,1,44,0,7,0,0,0,0,0,1,0,0,8,0,0,0,0,7,93,145,2023
Tamil Nadu,1851,143,75,428,284,251,10,3042,133,617,35,325,106,48,21,123,21,237,1533,2,82,4,86,422,57,4853,2023
Telangana,1055,72,35,50,68,192,15,1487,0,165,17,43,33,6,0,9,0,68,341,0,39,0,39,281,17,1884,2023
Tripura,213,6,3,26,4,118,0,370,0,2,1,0,4,2,0,1,0,1,11,0,6,0,6,127,16,403,2023
Uttar Pradesh,11737,1473,2034,1482,769,3282,145,20922,44,859,29,305,295,74,19,45,9,190,1825,32,99,3,102,5563,563,23488,2023
Uttarakhand,928,43,51,56,36,321,75,1510,0,264,0,29,17,0,12,5,1,14,342,3,28,29,57,504,76,1988,2023
West Bengal,2675,71,82,117,82,490,4,3521,0,7,0,3,88,1,5,0,13,0,117,55,17,0,17,593,35,3745,2023
Andaman and Nicobar Islands,24,1,0,0,0,4,0,29,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,31,2023
Chandigarh,67,7,1,5,20,65,2,167,0,29,0,12,3,0,0,0,0,0,44,0,1,0,1,69,33,245,2023
Dadra and Nagar Haveli and Daman and Diu,3,0,0,1,0,4,1,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,10,2023
Delhi,658,18,15,141,52,426,10,1320,9,57,4,85,108,26,12,99,0,0,391,3,0,38,38,489,87,1848,2023
Jammu and Kashmir,79,1,0,1,0,35,1,117,0,4,0,0,0,0,1,0,0,1,6,0,0,0,0,36,47,170,2023
Ladakh,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,2023
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Puducherry,45,3,0,0,5,4,0,57,0,15,0,0,0,0,0,5,0,0,20,0,0,0,0,4,8,85,2023
