Year,State_UT,Row_Type,Total_Convicts,Murder,Rape,Thefts,Kidnapping_Abduction,Robbery,Burglary,Dacoity,Cruelty_Husband,Attempt_Murder,Total_Women_Convicts,Arson,Riots
2019,ANDHRA PRADESH,State,2446,1771,123,97,46,23,13,27,40,43,202,2,0
2019,ARUNACHAL PRADESH,State,133,22,26,20,12,0,6,0,0,0,30,0,0
2019,ASSAM,State,2857,1914,246,186,27,4,0,0,8,118,313,5,2
2019,BIHAR,State,7463,3907,345,267,347,179,18,256,110,913,1062,18,14
2019,CHHATTISGARH,State,7613,5380,933,40,159,51,21,140,14,294,1042,12,6
2019,GOA,State,122,64,23,0,1,8,0,0,0,5,27,0,0
2019,GUJARAT,State,3682,1888,415,49,120,122,17,60,73,308,651,11,19
2019,HARYANA,State,6489,3052,551,365,321,290,148,282,42,525,916,44,90
2019,HIMACHAL PRADESH,State,589,345,139,8,14,4,0,2,7,19,150,0,0
2019,JHARKHAND,State,5444,2873,600,141,251,99,5,241,125,387,1236,0,1
2019,KARNATAKA,State,3687,2275,454,67,108,65,88,82,105,118,636,4,6
2019,KERALA,State,2858,1546,318,183,48,195,99,34,12,119,347,0,32
2019,MADHYA PRADESH,State,18867,10863,2808,227,577,388,93,387,102,1265,3446,16,54
2019,MAHARASHTRA,State,8248,5190,530,601,143,225,153,228,37,326,782,11,2
2019,MANIPUR,State,67,30,32,0,0,0,0,0,0,1,32,0,0
2019,MEGHALAYA,State,123,47,44,4,3,3,0,0,1,2,45,0,0
2019,MIZORAM,State,357,46,129,124,3,0,35,0,0,3,129,0,0
2019,NAGALAND,State,112,36,19,31,3,3,4,2,0,4,23,1,0
2019,ODISHA,State,3382,2191,506,42,65,54,10,62,28,187,618,8,7
2019,PUNJAB,State,4286,1525,493,258,263,69,65,97,47,423,752,15,14
2019,RAJASTHAN,State,5217,2615,695,244,151,188,79,148,96,249,975,8,8
2019,SIKKIM,State,144,30,5,5,3,0,0,0,0,2,15,0,0
2019,TAMIL NADU,State,3663,1662,228,414,129,220,93,154,29,327,326,2,53
2019,TELANGANA,State,1962,1287,89,147,36,26,40,57,19,83,151,0,0
2019,TRIPURA,State,479,256,117,4,17,1,1,4,23,9,152,0,3
2019,UTTAR PRADESH,State,25853,16057,2161,782,782,318,123,256,58,1054,4957,7,6
2019,UTTARAKHAND,State,1985,1092,318,105,75,22,20,22,5,57,423,0,0
2019,WEST BENGAL,State,4936,2871,525,53,82,108,24,129,196,394,833,7,9
2020,ANDHRA PRADESH,State,2242,1577,119,101,58,43,17,11,10,93,189,3,0
2020,ARUNACHAL PRADESH,State,118,29,41,7,4,4,2,0,0,0,42,0,0
2020,ASSAM,State,2516,1836,94,77,28,13,24,0,7,130,138,10,0
2020,BIHAR,State,6817,3574,545,181,329,145,17,199,62,853,1108,9,7
2020,CHHATTISGARH,State,5656,3958,844,22,99,22,11,81,17,222,966,9,7
2020,GOA,State,83,56,13,0,1,1,0,0,0,5,15,0,0
2020,GUJARAT,State,3526,2533,496,13,78,28,15,48,9,61,540,1,2
2020,HARYANA,State,2908,1035,425,188,265,135,46,147,18,204,647,5,25
2020,HIMACHAL PRADESH,State,531,326,131,14,3,4,0,0,5,8,139,0,0
2020,JHARKHAND,State,4688,2797,665,48,173,28,2,102,105,178,1196,0,1
2020,KARNATAKA,State,3501,2127,500,35,111,55,100,109,60,174,592,0,0
2020,KERALA,State,2159,1224,239,159,45,143,52,21,18,73,266,1,12
2020,MADHYA PRADESH,State,12158,6108,2383,151,575,334,51,242,82,611,2944,11,13
2020,MAHARASHTRA,State,5173,3041,620,277,59,105,116,107,28,216,771,0,0
2020,MANIPUR,State,86,30,52,0,0,0,0,0,0,0,52,0,0
2020,MEGHALAYA,State,108,50,43,2,2,0,0,0,0,0,44,1,0
2020,MIZORAM,State,318,55,43,85,9,27,32,0,6,3,50,0,0
2020,NAGALAND,State,86,29,29,13,2,1,3,2,0,4,30,0,0
2020,ODISHA,State,2965,2066,522,27,44,36,7,40,4,70,574,4,0
2020,PUNJAB,State,1619,614,233,143,88,18,24,25,5,199,262,0,0
2020,RAJASTHAN,State,4569,2525,891,179,100,102,36,94,50,207,1081,2,13
2020,SIKKIM,State,123,29,6,3,0,0,0,0,0,1,12,0,0
2020,TAMIL NADU,State,3740,1909,213,316,173,129,89,65,39,414,305,0,26
2020,TELANGANA,State,1778,1200,115,124,44,35,11,23,22,50,185,0,0
2020,TRIPURA,State,382,198,109,0,10,1,1,5,21,12,138,0,0
2020,UTTAR PRADESH,State,25150,16194,2052,532,656,271,116,267,77,956,4760,13,5
2020,UTTARAKHAND,State,1762,974,278,50,63,29,19,25,9,58,380,0,2
2020,WEST BENGAL,State,4462,2989,483,11,116,37,8,107,63,177,684,0,4
2021,ANDHRA PRADESH,State,2001,1472,120,117,20,40,4,28,72,42,226,0,0
2021,ARUNACHAL PRADESH,State,121,33,37,6,6,1,0,0,0,2,39,0,0
2021,ASSAM,State,2222,1691,90,73,24,5,19,0,6,113,130,9,0
2021,BIHAR,State,6469,3689,518,153,239,116,20,146,60,783,1038,6,14
2021,CHHATTISGARH,State,7081,4635,1120,10,195,93,27,90,31,346,1253,23,1
2021,GOA,State,51,26,11,0,1,1,0,0,0,5,13,0,0
2021,GUJARAT,State,4131,2725,607,16,81,59,15,79,19,74,667,0,1
2021,HARYANA,State,5128,2355,669,339,305,202,60,205,24,330,982,1,15
2021,HIMACHAL PRADESH,State,510,310,136,10,0,0,0,9,5,6,143,0,0
2021,JHARKHAND,State,4710,2827,635,66,128,36,10,108,121,205,1093,4,11
2021,KARNATAKA,State,3512,2128,497,42,79,54,46,58,30,184,621,1,12
2021,KERALA,State,2027,1256,225,125,18,138,44,19,14,88,255,0,8
2021,MADHYA PRADESH,State,18101,11203,2790,171,561,382,52,291,109,1002,3241,28,50
2021,MAHARASHTRA,State,4403,2166,747,424,57,114,82,106,18,237,855,6,0
2021,MANIPUR,State,60,33,24,0,0,0,0,0,0,0,27,0,0
2021,MEGHALAYA,State,129,57,50,0,4,0,1,0,1,1,53,1,0
2021,MIZORAM,State,279,59,39,125,1,4,0,0,0,9,39,0,0
2021,NAGALAND,State,117,33,23,41,1,1,8,0,0,2,25,0,0
2021,ODISHA,State,2352,1416,505,27,41,34,6,42,2,111,564,2,0
2021,PUNJAB,State,4120,1598,640,356,155,85,35,117,20,406,803,1,3
2021,RAJASTHAN,State,4338,1975,871,147,123,134,76,114,28,464,948,3,0
2021,SIKKIM,State,128,28,6,5,1,0,0,0,0,1,14,0,0
2021,TAMIL NADU,State,4085,1890,247,257,184,228,135,90,73,386,425,4,93
2021,TELANGANA,State,2056,1282,187,199,13,109,9,36,13,52,224,0,0
2021,TRIPURA,State,403,217,106,4,3,0,2,3,14,13,126,0,1
2021,UTTAR PRADESH,State,25512,16544,2366,445,625,304,82,268,99,837,5048,5,11
2021,UTTARAKHAND,State,1996,1176,343,68,62,26,32,12,2,51,437,2,8
2021,WEST BENGAL,State,2284,1335,304,2,60,29,0,53,75,133,472,0,0
2022,ANDHRA PRADESH,State,1825,938,103,109,31,49,10,37,46,358,186,0,0
2022,ARUNACHAL PRADESH,State,136,39,56,8,4,2,0,0,0,1,56,0,0
2022,ASSAM,State,2405,1735,249,29,50,13,6,6,12,92,286,2,0
2022,BIHAR,State,5908,3034,673,109,289,90,29,107,63,805,1191,1,4
2022,CHHATTISGARH,State,6839,4724,1216,26,230,39,30,59,2,118,1311,6,9
2022,GOA,State,82,43,16,2,2,4,0,0,0,6,18,0,0
2022,GUJARAT,State,4582,2890,891,5,42,14,8,58,25,121,939,0,0
2022,HARYANA,State,5133,2257,864,349,261,229,41,127,16,263,1130,4,14
2022,HIMACHAL PRADESH,State,560,301,168,13,1,4,2,3,8,8,179,0,0
2022,JHARKHAND,State,4430,2819,609,53,110,23,1,65,49,237,965,2,5
2022,KARNATAKA,State,3202,1831,619,55,76,44,67,69,31,76,674,1,2
2022,KERALA,State,2555,1535,433,98,18,70,24,49,8,121,475,1,0
2022,MADHYA PRADESH,State,20303,10562,3880,282,680,453,218,378,119,1443,4508,33,137
2022,MAHARASHTRA,State,7657,4533,663,470,71,289,65,157,24,435,838,7,0
2022,MANIPUR,State,55,39,14,0,0,0,0,0,0,0,15,0,0
2022,MEGHALAYA,State,176,61,75,2,5,1,1,0,0,5,78,1,0
2022,MIZORAM,State,300,47,45,111,1,2,35,0,0,1,46,0,0
2022,NAGALAND,State,136,12,43,27,1,1,1,1,0,26,45,0,0
2022,ODISHA,State,2646,1615,626,27,33,34,11,23,24,84,692,3,4
2022,PUNJAB,State,4153,1461,699,279,204,85,84,86,30,481,846,1,13
2022,RAJASTHAN,State,4653,2047,891,200,131,196,37,124,37,454,997,3,0
2022,SIKKIM,State,117,31,6,5,1,0,0,0,0,0,8,0,0
2022,TAMIL NADU,State,4158,1889,234,356,200,258,141,109,60,380,369,28,74
2022,TELANGANA,State,1960,1157,197,136,68,47,68,21,40,49,292,0,0
2022,TRIPURA,State,421,221,131,1,3,1,1,1,8,14,151,0,2
2022,UTTAR PRADESH,State,25229,13779,3313,713,713,526,101,296,207,1292,5753,21,13
2022,UTTARAKHAND,State,1862,900,397,106,42,26,13,27,6,41,491,2,8
2022,WEST BENGAL,State,3783,2464,503,6,129,54,0,77,58,154,646,0,13
2023,ANDHRA PRADESH,State,2052,1406,133,90,51,24,6,25,48,34,225,2,0
2023,ARUNACHAL PRADESH,State,160,50,71,4,5,0,1,0,0,0,82,0,0
2023,ASSAM,State,2886,1811,471,72,56,17,5,3,7,82,514,8,0
2023,BIHAR,State,5149,2755,615,87,230,68,12,89,25,568,1060,4,6
2023,CHHATTISGARH,State,5818,3809,1110,17,211,94,14,35,2,150,1242,3,0
2023,GOA,State,76,40,10,8,3,4,0,0,0,3,16,0,0
2023,GUJARAT,State,4551,2782,918,13,67,16,12,57,24,143,969,0,0
2023,HARYANA,State,5503,1887,970,302,264,364,28,278,29,345,1229,12,8
2023,HIMACHAL PRADESH,State,598,282,211,8,7,0,11,1,9,9,227,0,1
2023,JHARKHAND,State,4829,2878,687,110,180,20,12,48,61,338,1042,0,1
2023,KARNATAKA,State,2963,1666,343,85,85,48,37,79,76,119,482,1,48
2023,KERALA,State,2918,1523,686,176,18,66,10,21,2,156,728,0,0
2023,MADHYA PRADESH,State,20300,11588,4185,219,523,354,103,259,107,1023,4843,23,23
2023,MAHARASHTRA,State,7481,4210,789,387,217,270,33,289,45,361,1055,23,24
2023,MANIPUR,State,55,39,14,0,1,0,0,0,0,0,14,0,0
2023,MEGHALAYA,State,206,72,69,6,6,1,0,0,1,4,75,2,0
2023,MIZORAM,State,335,71,60,150,0,7,11,1,0,5,61,1,0
2023,NAGALAND,State,137,25,46,48,0,0,4,0,0,2,49,0,0
2023,ODISHA,State,3138,1870,841,37,25,29,12,27,21,99,904,3,4
2023,PUNJAB,State,4271,1539,680,340,192,91,128,86,29,359,857,0,1
2023,RAJASTHAN,State,4634,1895,1035,199,133,229,23,106,16,485,1104,3,0
2023,SIKKIM,State,145,30,6,7,0,0,0,0,0,0,7,0,0
2023,TAMIL NADU,State,4853,1851,251,617,284,325,237,106,82,428,422,21,133
2023,TELANGANA,State,1884,1055,192,165,68,43,68,33,39,50,281,0,0
2023,TRIPURA,State,403,213,118,2,4,0,1,4,6,26,127,0,0
2023,UTTAR PRADESH,State,23488,11737,3282,859,769,305,190,295,99,1482,5563,9,44
2023,UTTARAKHAND,State,1988,928,321,264,36,29,14,17,28,56,504,1,0
2023,WEST BENGAL,State,3745,2675,490,7,82,3,0,88,17,117,593,13,0
