Sl.No.,State/UT,Offences affecting the Human Body - Murder,Offences affecting the Human Body - C.H. not amounting to Murder,Offences affecting the Human Body - Dowry Deaths,Offences affecting the Human Body - Attempt to Murder,Offences affecting the Human Body - Kidnapping & Abduction,Offences affecting the Human Body - Rape,Offences affecting the Human Body - Assault on Women with Intent to Outrage her Modesty,Total Offences affecting the Human Body,Offences against Public Tranquility - Riots,Offences against Property - Thefts,Offences against Property - Extortion,Offences against Property - Robbery,Offences against Property - Dacoity,Offences against Property - Prep. and Assembly for Dacoity,Offences against Property - Criminal Breach of Trust,Offences against Property - Cheating,Offences against Property - Arson,Offences against Property - Burglary,Total Offences against Property,Offences relating to Documents & Property Marks - Counterfeiting,Other Crime Against Women - Cruelty by Husband or Relatives of Husband,Other Crime Against Women - Insult to the Modesty of Women,Total Other Crime Against Women,Convicts of offences against women (Total of column 5+8+9+23+24),Other IPC Crimes,Total Convicts (IPC Crimes)
1,ANDHRA PRADESH,1472,13,27,42,20,120,7,1701,0,117,0,40,28,0,5,14,0,4,208,2,72,0,72,226,18,2001
2,ARUNACHAL PRADESH,33,21,0,2,6,37,2,101,0,6,0,1,0,0,0,0,0,0,7,0,0,0,0,39,13,121
3,ASSAM,1691,92,33,113,24,90,1,2044,0,73,4,5,0,0,13,10,9,19,133,6,6,0,6,130,33,2222
4,BIHAR,3689,182,434,783,239,518,15,5860,14,153,10,116,146,26,16,6,6,20,499,10,60,11,71,1038,15,6469
5,CHHATTISGARH,4635,202,66,346,195,1120,36,6600,1,10,0,93,90,0,10,18,23,27,271,4,31,0,31,1253,174,7081
6,GOA,26,3,0,5,1,11,2,48,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,13,0,51
7,GUJARAT,2725,191,30,74,81,607,11,3719,1,16,0,59,79,16,3,3,0,15,191,4,19,0,19,667,197,4131
8,HARYANA,2355,168,250,330,305,669,38,4115,15,339,31,202,205,72,24,27,1,60,961,12,24,1,25,982,0,5128
9,HIMACHAL PRADESH,310,4,0,6,0,136,2,458,0,10,0,0,9,0,0,1,0,0,20,0,5,0,5,143,27,510
10,JHARKHAND,2827,75,326,205,128,635,11,4207,11,66,36,36,108,25,26,8,4,10,319,12,121,0,121,1093,40,4710
11,KARNATAKA,2128,84,85,184,79,497,9,3066,12,42,6,54,58,14,3,10,1,46,234,2,30,0,30,621,168,3512
12,KERALA,1256,30,6,88,18,225,10,1633,8,125,0,138,19,16,5,6,0,44,353,4,14,0,14,255,15,2027
13,MADHYA PRADESH,11203,444,225,1002,561,2790,116,16341,50,171,13,382,291,48,39,110,28,52,1134,20,109,1,110,3241,446,18101
14,MAHARASHTRA,2166,141,12,237,57,747,67,3427,0,424,20,114,106,36,5,49,6,82,842,9,18,11,29,855,96,4403
15,MANIPUR,33,0,1,0,0,24,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,60
16,MEGHALAYA,57,5,0,1,4,50,2,119,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,53,7,129
17,MIZORAM,59,5,0,9,1,39,0,113,0,125,0,4,0,0,3,7,0,0,139,0,0,0,0,39,27,279
18,NAGALAND,33,3,0,2,1,23,2,64,0,41,1,1,0,0,0,0,0,8,51,0,0,0,0,25,2,117
19,ODISHA,1416,56,50,111,41,505,7,2186,0,27,0,34,42,3,5,10,2,6,129,0,2,0,2,564,35,2352
20,PUNJAB,1598,126,89,406,155,640,46,3060,3,356,76,85,117,49,31,80,1,35,830,29,20,8,28,803,170,4120
21,RAJASTHAN,1975,63,38,464,123,871,11,3545,0,147,6,134,114,40,3,62,3,76,585,27,28,0,28,948,153,4338
22,SIKKIM,28,6,0,1,1,6,8,50,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,14,73,128
23,TAMIL NADU,1890,259,96,386,184,247,9,3071,93,257,24,228,90,21,10,64,4,135,833,6,73,0,73,425,9,4085
24,TELANGANA,1282,49,13,52,13,187,11,1607,0,199,14,109,36,6,0,3,0,9,376,22,13,0,13,224,38,2056
25,TRIPURA,217,8,5,13,3,106,1,353,1,4,0,0,3,0,0,0,0,2,9,0,14,0,14,126,26,403
26,UTTAR PRADESH,16544,826,2496,837,625,2366,81,23775,11,445,12,304,268,60,4,43,5,82,1223,25,99,6,105,5048,373,25512
27,UTTARAKHAND,1176,38,66,51,62,343,26,1762,8,68,0,26,12,7,3,7,2,32,157,4,2,0,2,437,63,1996
28,WEST BENGAL,1335,34,91,133,60,304,2,1959,0,2,0,29,53,13,5,7,0,0,109,103,75,0,75,472,38,2284
NA,TOTAL (STATES),64159,3128,4439,5883,2987,13913,535,95044,228,3228,253,2195,1874,452,213,547,96,765,9623,301,836,38,874,19761,2256,108326
29,Andaman and Nicobar Islands,41,1,0,0,0,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,45
30,CHANDIGARH,30,9,3,9,17,36,0,104,0,11,0,5,0,0,1,5,0,0,22,0,0,0,0,39,0,126
31,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,0,0,1,2,0,0,0,5,0,0,0,0,0,0,5,0,1,0,1,2,0,8
32,DELHI,547,18,15,114,31,358,4,1087,3,24,4,65,96,0,8,41,0,0,238,1,0,40,40,417,15,1384
33,JAMMU & KASHMIR,87,3,1,6,0,48,0,145,0,4,0,0,0,0,1,0,0,0,5,0,1,0,1,50,4,155
34,LADAKH,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3
35,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,PUDUCHERRY,47,2,0,0,1,2,0,52,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,2,6,66
NA,TOTAL (UTs),754,33,19,129,49,448,5,1437,3,47,4,75,96,0,10,46,0,1,279,1,2,40,42,514,25,1787
NA,TOTAL (ALL-INDIA),64913,3161,4458,6012,3036,14361,540,96481,231,3275,257,2270,1970,452,223,593,96,766,9902,302,838,78,916,20275,2281,110113
